cust_id,lookalikes
C0001,"[('C0137', 0.9999781476908567), ('C0152', 0.9999554862533673), ('C0107', 0.9967107867803746)]"
C0002,"[('C0142', 0.996615618869451), ('C0177', 0.9896190323131993), ('C0027', 0.9877640211107801)]"
C0003,"[('C0133', 0.999045553396407), ('C0192', 0.9856201412314273), ('C0031', 0.9827069085336086)]"
C0004,"[('C0113', 0.9854778112137778), ('C0108', 0.981987569269477), ('C0155', 0.9812732095552531)]"
C0005,"[('C0159', 0.9999709138776158), ('C0186', 0.9985756396003642), ('C0007', 0.993720036680028)]"
C0006,"[('C0158', 0.9898877623447191), ('C0168', 0.9778005693745463), ('C0187', 0.93706989770433)]"
C0007,"[('C0159', 0.9945445582820615), ('C0005', 0.993720036680028), ('C0115', 0.9928347431418707)]"
C0008,"[('C0109', 0.9856708225591777), ('C0139', 0.9681560155354625), ('C0098', 0.9559907892770454)]"
C0009,"[('C0198', 0.9820480370445344), ('C0197', 0.9812475879607027), ('C0073', 0.9756354983595739)]"
C0010,"[('C0199', 0.9983188364112454), ('C0121', 0.9889966323002178), ('C0166', 0.9875233645221061)]"
C0011,"[('C0107', 0.9994933034814041), ('C0048', 0.9993485915625104), ('C0152', 0.994645611224745)]"
C0012,"[('C0155', 0.9827913690292489), ('C0013', 0.9768534424319489), ('C0153', 0.9768253292217542)]"
C0013,"[('C0087', 0.9950644764007107), ('C0155', 0.9931706071103829), ('C0102', 0.9892815062167514)]"
C0014,"[('C0060', 0.999538496141615), ('C0198', 0.9915449687082395), ('C0063', 0.9870564636154997)]"
C0015,"[('C0144', 0.9997161925020113), ('C0020', 0.990941870832117), ('C0058', 0.9902289492937965)]"
C0016,"[('C0183', 0.9999803691376247), ('C0018', 0.9747527446635577), ('C0072', 0.9741366243120992)]"
C0017,"[('C0075', 0.9827785842144073), ('C0124', 0.9799461125725237), ('C0051', 0.9583979120695598)]"
C0018,"[('C0016', 0.9747527446635577), ('C0183', 0.9733345182915202), ('C0079', 0.9474551793034581)]"
C0019,"[('C0172', 0.999993117515187), ('C0127', 0.9664195448009969), ('C0111', 0.9539730751326869)]"
C0020,"[('C0058', 0.9974717390950004), ('C0033', 0.9944925831864406), ('C0144', 0.9910808093890077)]"
C0021,"[('C0173', 0.99805318204529), ('C0162', 0.9944613048458578), ('C0093', 0.9917174065943516)]"
C0022,"[('C0136', 0.9966658832824696), ('C0090', 0.9609314353922018), ('C0200', 0.9593573428373819)]"
C0023,"[('C0053', 0.9994295855630019), ('C0100', 0.99941442146502), ('C0105', 0.9968962943794775)]"
C0024,"[('C0194', 0.9985910660699246), ('C0047', 0.9862927127322555), ('C0139', 0.9815340184401343)]"
C0025,"[('C0031', 0.9953490662982398), ('C0192', 0.9936295631031838), ('C0071', 0.968490775460211)]"
C0026,"[('C0117', 0.992907259733486), ('C0125', 0.9897240913449293), ('C0079', 0.9849747354012691)]"
C0027,"[('C0146', 0.9999983120048512), ('C0177', 0.9999233670381322), ('C0178', 0.9994105726765564)]"
C0028,"[('C0143', 0.9872515578020711), ('C0145', 0.9724359857910463), ('C0045', 0.9703583708351008)]"
C0029,"[('C0094', 0.9923046216094952), ('C0035', 0.9835198369245989), ('C0036', 0.9692087288010899)]"
C0030,"[('C0189', 0.9997293463035791), ('C0038', 0.9993259751537128), ('C0055', 0.9970005993416754)]"
C0031,"[('C0192', 0.9998646708969443), ('C0025', 0.9953490662982398), ('C0003', 0.9827069085336086)]"
C0032,"[('C0083', 0.9999873684435067), ('C0077', 0.9996091580148527), ('C0071', 0.9913193269732732)]"
C0033,"[('C0058', 0.9994262770667945), ('C0020', 0.9944925831864406), ('C0015', 0.988127863798752)]"
C0034,"[('C0116', 0.9970576743714227), ('C0154', 0.9877977000877141), ('C0067', 0.9685375570943783)]"
C0035,"[('C0125', 0.9955882891378472), ('C0029', 0.9835198369245989), ('C0026', 0.971941020014504)]"
C0036,"[('C0131', 0.9999142052699072), ('C0176', 0.9957301805808323), ('C0042', 0.9942379868939353)]"
C0037,"[('C0149', 0.99922250191078), ('C0064', 0.9984111882777362), ('C0170', 0.985659929772601)]"
C0038,"[('C0189', 0.9999095323545351), ('C0030', 0.9993259751537128), ('C0055', 0.9991696933915757)]"
C0039,"[('C0195', 0.998469776746647), ('C0169', 0.9969937668181003), ('C0126', 0.9963148531538463)]"
C0040,"[('C0115', 0.9716452569705973), ('C0092', 0.9543965732386442), ('C0007', 0.9441875719097214)]"
C0041,"[('C0051', 0.9969605158639036), ('C0053', 0.9687607441654956), ('C0023', 0.964389709384433)]"
C0042,"[('C0176', 0.9998881229609695), ('C0131', 0.9955568303634833), ('C0036', 0.9942379868939353)]"
C0043,"[('C0186', 0.9933522451091551), ('C0005', 0.9857954956103666), ('C0128', 0.98478676384422)]"
C0044,"[('C0074', 0.9991987687358599), ('C0066', 0.991454060580618), ('C0167', 0.978469192490527)]"
C0045,"[('C0145', 0.9876553098867907), ('C0143', 0.9868400527865222), ('C0101', 0.9841590858937219)]"
C0046,"[('C0122', 0.994568971136573), ('C0068', 0.9849031996429335), ('C0059', 0.9743513845828885)]"
C0047,"[('C0024', 0.9862927127322555), ('C0098', 0.9791302822199497), ('C0049', 0.978621314018345)]"
C0048,"[('C0011', 0.9993485915625104), ('C0107', 0.9976935296956055), ('C0152', 0.9902681205853897)]"
C0049,"[('C0098', 0.9878618860613761), ('C0047', 0.978621314018345), ('C0139', 0.9666477732363823)]"
C0050,"[('C0185', 0.9968828326609218), ('C0042', 0.9895926428251207), ('C0176', 0.9873295169372037)]"
